singer,song_name
老圈c, 雨過了天晴
陳妍臻, Thinking of you
Alan Walker, Time(Alan Walker Remix)
Alan Walker," Alone, Pt. II"
Alan Walker, Man On The Moon
馮光, 九九八十一
Next☆Rico, 最後にズルいよ
Alan Walker, Paradise
Alan Walker, Out Of Love
Alan Walker, Sorry
Alan Walker, Red Nexus Rising - Interlude
Alan Walker, Fake A Smile
Alan Walker, On My Way
Alan Walker, Drone Wars -(Instrumental)
Alan Walker, World We Used To Know
Alan Walker, Hummell Gets The Rockets(Alan Walker Remix)
Alan Walker, Heading Home
Alan Walker, OK
劉瑞琦, 抽獎
BiS, 柏木由紀なりのBiS-ANYTiME ANYTHiNG-
Alan Walker, Not You
EXILE ATSUSHI, I always love you ～いつもそばに～
EGOIST, Tonight Tonight
EGOIST, BANG!!!
林俊傑, After The Rain
WON, ありきたり
13月終了, 序
13月終了, 彎彎夜星
13月終了, 終
羅賓文, 成功回故鄉
ASP, 柏木由紀なりのASP-AGAiNST THE WORLD-
羅賓文, 神奇的馬
羅賓文, 香吻
羅賓文, 樣樣都起價
羅賓文, 出外靠朋友
羅賓文, 全都是為了你
羅賓文, 客家人係有料
羅賓文, 奉獻
羅賓文, 不敢說愛你
羅賓文, 堅持
羅賓文, 我問天
羅賓文, 迷魂香
蘇子, 檳城是個好地方
蘇子, 思鄉
蘇子, 尋
蘇子, 一個人的寂寞二個人的錯
蘇子, 愛人吹喇叭
蘇子, 想念你
蘇子, 為什麼愛上你
蘇子, 迴
蘇子, 我的要求並不高
蘇子, 是你犯的錯
蘇子, 灌醉
蘇子, 真情
孫北北, 乘客
PARADISES, 柏木由紀なりのPARADISES-夏のバカヤロー-
GO TO THE BEDS, 柏木由紀なりのGO TO THE BEDS-TRUE SONG-
豆柴の大群, 柏木由紀なりの豆柴の大群-ずっと気になるズッキーニ-
Nosleep Child, 白鹿與鯨
EMPiRE, 柏木由紀なりのEMPiRE-時間が足りない-
陳寶雯, 曙光
張鈺琪, Golden Gate(Babychair Remix)
張鈺琪, Sad Song For The Future
兩次元睡不醒, 再一次互相擁吻
劉蘊晴, Good night mama
趙喜茗, What's Your Dream
吉岡聖恵, まっさら
THE BEAT GARDEN, ROMANCE
ナナヲアカリ, 学校だるい学校だるい学校だるい
丁童, 狠不下心捨不得你
血みどろバニーちゃん, あゝ荒野
雲菲菲, 愛的俘虜
林昱志, 明天的太陽
Doudou, 不如我們換上搖粒絨
張丹鋒, 孤述
y1fun9, 還沒發送的訊息outro
宇多田ヒカル, 君に夢中
HAYA樂團, 我有我的樣
張銘峰, 還有一種語言
Dios, ダークルーム
張銘峰, 翱翔
張銘峰, 我們來了
高萱, 愛喲
香蕉俱樂部, Last Kiss
香蕉俱樂部, Lucy
香蕉俱樂部, 香蕉俱樂部
香蕉俱樂部, 天然呆
香蕉俱樂部, 周末派對
Sean Oshima, 君を見つけた -Found You- feat.FiJA
JYA☆PON, つかめ！アメリカンドリーム
Ayumu Imazu, ACCHI KOCCHI
eijun, くたくた (feat. さかな)
あべりょう, 変われない人は買われない人
あべりょう, フィトンチッドの風
KNOCK OUT MONKEY, Laying down the rails
萬芳, 誰
崔子格, 在下先告辭
陸子謙, 一路風光
Chatty, Bed sweetheart
堀内まり菜, さくら色のメロディー
Annie, How ?
阮禾茜, Intro：Mutiny Of The Souls 靈魂的叛變
阮禾茜, Fallin4U;去你的世界
陳昇, 沙堤日記
伊東歌詞太郎, TEL-L
C AllStar, 進入元宇宙
C AllStar, 黃昏與黎明之間
um-hum, meme
DEEP SQUAD, そんなことキミに言えない
王曉敏, Don't Hate Me
夏依薇, 訴
麻倉まりな, 冬花火
蘇太爺, 我吹過你吹過的風 這算不算相擁
魏宏宇, 船夫
胡燁韜, 聽呀
呂罰, Turn Your Back
呂罰, Brownies
呂罰, Let Me Fuck You
呂罰, 聽我說
呂罰, 紐約台北
呂罰, 來我家
指尖笑, 寸傷
未完成モノローグ, ハイド&シークレット
MONSTA X, Rush Hour
MONSTA X, Ride with U
MONSTA X, Autobahn
MONSTA X, Got me in chains
MONSTA X, Just love
MONSTA X, Mercy
MONSTA X, I got love
SF9, Memory
SF9, Trauma
SF9, Dreams
SF9, Gentleman
SF9, On And On(暫別)
SF9, Scenario
SF9, For Fantasy
秦文音, 殘陽訣
崔栩維, 世上只有媽媽好
Novelbright, ワンルーム
Helsinki Lambda Club, ベニエ
りぶ, Marygold -ribive-
りぶ, サリシノハラ
りぶ, 気まぐれスターダム
りぶ, ヨンジュウナナ
りぶ, 秘密遊戯
りぶ, ロベリア
りぶ, 不可侵領域デストロイヤー
りぶ, 人生は吠える
りぶ, 朝焼けの狙撃手
STEREO DIVE FOUNDATION, TRISTAR
STEREO DIVE FOUNDATION, Closer than friends
Eden, EXCEED
古川本舗, Ordinaries
Taro Ishida," X'mas wreath feat asmi ,A夏目"
minan," all-rounder feat. Rachel (chelmico), valknee"
minan, Tell Me What You Want
minan, Dress Down
minan, ttyl feat. kim taehoon
トキメロ, ミライヘノ旅
トキメロ, 元気ですか
トキメロ, 80ロック
神谷志龍, 正気じゃいられない
神谷志龍, 空っぽに満ちた獣
神谷志龍, 美しき無常
嶋幸二, 紀州の漁師
卓真, 軍艦少年
ソウルズ, feel
卓真, アゲハ
ケプラ, YOUTH
HALLCA, Precious Flight
HALLCA, Pink Medicine
HALLCA, Labyrinth
HALLCA, Fall Back Asleep
HALLCA, Twisted Rainbow
et-アンド-, Blue bird
et-アンド-, BIBIBI
R+..., アフォリズム
fusen, 薄灯
ありもとねこ。, 恵みの雨
ありもとねこ。, 踊れ☆ファンキーガール
Uniolla, A perfect day
Uniolla, 無重力
Uniolla, 絶対
Uniolla, Trapeze
Uniolla, Sputnik love
Uniolla, 手探り
Uniolla, Knock
Uniolla, No pain
Uniolla, どうしても
Uniolla, あしたの風
ao, you too
松本千夏, さえたろう
Penthouse, Jukebox Driver
Penthouse, Alright
Penthouse, ...恋に落ちたら
Penthouse, Fireplace
青く滲んだ月の行方, 途方
ikII, PlayBall_A
手越祐也, ONE LIFE
mekakushe, Nostalgia
mekakushe, デイドリーム
Liella!, Shooting Voice!!
新聲主義, 醉逍遙
Double Ace, No Coincidence
Double Ace," Let's go, now"
AB6IX, BREATHE -Japanese ver.-
AB6IX, HOLLYWOOD -English ver.-
BALLISTIK BOYZ from EXILE TRIBE, Day Dreaming
ゆいにしお, pool mood
ゆいにしお, 塩
羊文学, 1999 (English ver.)
ゆいにしお, tasty tasks
22/7, いつの間にSunrise
Panorama Panama Town, Kingʼs Eyes
Panorama Panama Town, Strange Days
Panorama Panama Town, 100yen coffee
Age Factory, OVER
Panorama Panama Town, Melody Lane
Aqours, not ALONE not HITORI
Age Factory, Say no more
Age Factory, My own world
Age Factory, Feel like shit today
Age Factory, SKY
Age Factory, AXL feat.JUBEE
Age Factory, Light off feat.JESSE
Age Factory, Sleep under star
Age Factory, Pure Blue
Age Factory, Blink
M!LK, Ribbon
M!LK, 夢路
FES☆TIVE, 新・奇天烈物語
大木あつし, 酒場のホタル
FES☆TIVE, YURARI
FES☆TIVE, ゴートゥーフェス☆ 2021
忌野清志郎, 花はどこへ行った
石原夏織, Starcast
忌野清志郎, 真冬のサイクリング
石原夏織, わざと触れた。
カジヒデキ, クレールの膝
山崎あおい, サボタージュ
MAN WITH A MISSION, Thunderstruck
パスピエ, PLAYER
Chage, クリスマス予報
MAN WITH A MISSION, Merry-Go-Round
MAN WITH A MISSION, Change the World
MAN WITH A MISSION, Telescope
MAN WITH A MISSION, Subliminal
MAN WITH A MISSION, Between fiction and frictionI
MAN WITH A MISSION, クラクション・マーク
MAN WITH A MISSION, Break and Cross the Walls
MAN WITH A MISSION, INTO THE DEEP
MAN WITH A MISSION, Remember Me
MAN WITH A MISSION, 86 Missed Calls feat. Patrick Stump
MAN WITH A MISSION, Anonymous
MAN WITH A MISSION, evergreen
羽多野渉, Breakers
土岐麻子, close to you
土岐麻子, travellers
土岐麻子, Calling
土岐麻子, ドア
土岐麻子, Mirrors
土岐麻子, birthday song
w-inds., Little
w-inds., Strip
w-inds., EXIT
w-inds., With You
w-inds., Beautiful Now
w-inds., Get Down(20XX version)
w-inds., Distance
Broken my toybox, かつては少年少女
顏人中, 是誰
HYDE, FINAL PIECE
孫方, 無盡的黑夜
眩暈SIREN, しじま
眩暈SIREN, 夕立ち
眩暈SIREN, 群青
眩暈SIREN, 群青
眩暈SIREN, image_____
眩暈SIREN, 結末は日暮れの矛盾
虹ヶ咲学園スクールアイドル同好会, ミラクル STAY TUNE！
眩暈SIREN, アザヤカナ
眩暈SIREN, 結末は日暮れの矛盾
ukka, MORE!×3
足立佳奈, なんかさ
足立佳奈, This is a Love Story
足立佳奈, Film
足立佳奈, おやすみ
足立佳奈, 朝になったら削除します
足立佳奈, まちぼうけ
足立佳奈, ライオンの居場所
color-code, make a wish
河口恭吾, come back to me
河口恭吾, 明日は晴れるだろう
河口恭吾, 夜を汚して
河口恭吾, 涙がこぼれる
河口恭吾, Stay Blue (feat. 川崎鷹也)
河口恭吾, ヘアゴムとアイライン
フジファブリック, 音の庭
フジファブリック, 君を見つけてしまったから
吉幾三, ふるさとチョイス
吉幾三, ふるさとチョイス～青森ラップ入りバージョン～
純情のアフィリア, My Life is Beautiful
UVERworld, イーティー
スキマスイッチ, G.A.M.E.
スキマスイッチ, 風がめくるページ
スキマスイッチ, フォークで恋して
スキマスイッチ, OverDriver
スキマスイッチ, あけたら
スキマスイッチ, 吠えろ！
スキマスイッチ, 青春
スキマスイッチ, されど愛しき人生
ザ・クロマニヨンズ, もぐらとボンゴ
スキマスイッチ, 東京
鈴村健一, いとの予感 (Instrumental)
ザ・クロマニヨンズ, 冬のくわがた
鈴村健一, brand new
鈴村健一, リズム
鈴村健一, turn on a radio
May'n, シキザクラ
鈴村健一, また会える
Hey! Say! JUMP, Break The Wall
Hey! Say! JUMP, ハローメロディ
Hey! Say! JUMP, モノローグ
Hey! Say! JUMP, ASAP!
湧, 魔法を教えて
uami, mukashi
uami, 弾けて
uami, はるのめざめ
uami, 湿室
uami, 在処
uami, 灰の在処
uami, dress
小林柊矢, 君のいない初めての冬
GOMESS & Yackle, Lost Planet (feat. KERENMI)
NiziU, Chopstick
NiziU, Make you happy
NiziU, Wonder Dream
NiziU, Twinkle Twinkle
NiziU, Poppin' Shakin'
NiziU, Step and a step
NiziU, Chopstick
@onefive, Underground
yama, Oz.
yama, スモーキーヒロイン
Little Parade, 風の斬り方
Little Parade, 置き去りの鉛筆
Little Parade, 太陽と土と花水木
諏訪ななか, 記憶ファンタジック
諏訪ななか, ノスタルジック・キネマ
アイナ・ジ・エンド, 神様
諏訪ななか, Holy holiday
諏訪ななか, ふれてみたい
アイナ・ジ・エンド, はっぴーばーすでー
るぅと, 君と僕のストーリー - Birthday Ver.
奈良彩可, 女追分渡り鳥
奈良彩可, 前向き人生
六本木ヒロシ, 拍手
ハンブレッダーズ, 再生
ハンブレッダーズ, ガチャガチャ
ハンブレッダーズ, STILL DREAMING
ハンブレッダーズ, スローモーション
ハンブレッダーズ, 天国
ハンブレッダーズ, プロポーズ
ハンブレッダーズ, ワールドイズマイン
リーガルリリー, チェインスモーク
リーガルリリー, アルケミラ
Luce Twinkle Wink☆, Shiny flower
Luce Twinkle Wink☆, ちょいViVi
Luce Twinkle Wink☆, ターミナル ～僕ら、あるべき場所～
mol-74, 光と塵
mol-74, Vanilla
mol-74, Replica Instrumental
吳業坤, 我是王
黃奕儒, First Poem
蘇嬿子, 看破人生
瘋曉沫, 幻想
王以太, BIG TIME
RADWIMPS, SHIWAKUCHA feat.Awich
RADWIMPS, 匿名希望
RADWIMPS, 桃源郷
RADWIMPS, MAKAFUKA
RADWIMPS, うたかた歌 feat.菅田将暉
RADWIMPS, グランドエスケープ
RADWIMPS, 犬じゃらし
RADWIMPS, かたわれ
RADWIMPS, 鋼の羽根
海生, 人生自古誰無愁
ORβIT, Shady
ORβIT, Eclipse
ORβIT, Forever
ORβIT, With
鄭公子, 強顏歡笑
西山公, 抱抱好好
徐磊, 還不結婚
ねねこ。, みんな
西奧Sio, 牛逼
魏新雨, 躲不過寂寞的男人女人
司徒蘭芳, 別讓誓言變成謊言
侯旭, 忘不掉昨天
四川雨澤, 咖啡不加糖
もさを。, カラメル
Longie Zhu, Bus of 1am
Longie Zhu, 深夜那班車
Tacitly, 夢を見て生きている
Tacitly, Dreaming All Alone
薬師丸ひろ子, 探偵物語
薬師丸ひろ子, 元気を出して
薬師丸ひろ子, ささやきのステップ
薬師丸ひろ子, 胸の振子
薬師丸ひろ子, 時代
薬師丸ひろ子, 手をつないでいて
薬師丸ひろ子, 風に乗って
薬師丸ひろ子, Love holic
薬師丸ひろ子, 交叉点 ～そう それがそう～
薬師丸ひろ子, Smile スマイル smile
薬師丸ひろ子, 僕の宝物
薬師丸ひろ子, めぐり逢い
薬師丸ひろ子, 窓
薬師丸ひろ子, アナタノコトバ
薬師丸ひろ子, Come Back To Me ～永遠の横顔
薬師丸ひろ子, 夢で逢えたら
薬師丸ひろ子, 紫の花火
薬師丸ひろ子, 帰り路
薬師丸ひろ子, つぶやきの音符
薬師丸ひろ子, トゥモロー
薬師丸ひろ子, 白い散歩道
薬師丸ひろ子, アンフィニ
薬師丸ひろ子, スロー・バラード
薬師丸ひろ子, アドレサンス(十代後期)
薬師丸ひろ子, 今日がはじまるなら
薬師丸ひろ子, エトワール
薬師丸ひろ子, 潮騒のメモリー(Live)
周蕊麗, SO星福年
66最可愛, 陪伴你
杜雨宸, 凄凄
郭銳, 小丑
張詩莉, 閨蜜的話
JFJ, Summer In The Town
莫思旖, 盛裝出席
P1X3L, Just Lean On Me
大事MANブラザーズ 立川俊之, Let It Snow! Let It Snow! Let It Snow!
大事MANブラザーズ 立川俊之, Happy Christmas And Happy Birthday
Tate McRae, Feel Like Shit
大事MANブラザーズ 立川俊之, The Christmas Song
大事MANブラザーズ 立川俊之, White Christmas
大事MANブラザーズ 立川俊之, Have Yourself A Merry Little Christmas
大事MANブラザーズ 立川俊之, We Wish You A Merry Christmas
